respondent_id,date,overall_satisfaction,product_quality,customer_service,would_recommend,improvement_suggestions,product_category,region
CS_0000,2024-03-30,4,3,5,yes,Keep up the good work,Fashion,Europe
CS_0001,2024-08-21,5,4,5,yes,Keep up the good work,Home,Asia Pacific
CS_0002,2024-11-12,5,5,4,yes,Keep up the good work,Home,Europe
CS_0003,2024-09-04,4,3,4,yes,Keep up the good work,Electronics,North America
CS_0004,2024-01-01,1,1,1,no,Make it cheaper,Fashion,Europe
CS_0005,2024-12-01,1,1,2,no,Make it cheaper,Home,North America
CS_0006,2024-08-02,5,4,5,yes,Keep up the good work,Electronics,Europe
CS_0007,2024-03-26,4,4,5,yes,Keep up the good work,Software,Asia Pacific
CS_0008,2024-11-12,5,5,5,yes,Keep up the good work,Home,North America
CS_0009,2024-05-27,1,1,2,no,Make it cheaper,Electronics,Europe
CS_0010,2024-10-14,4,5,5,yes,Keep up the good work,Software,Latin America
CS_0011,2024-09-24,4,3,4,yes,Keep up the good work,Software,North America
CS_0012,2024-07-02,1,2,1,no,Make it cheaper,Home,North America
CS_0013,2024-01-18,4,3,5,yes,Keep up the good work,Software,Europe
CS_0014,2024-08-02,4,5,4,yes,Keep up the good work,Electronics,North America
CS_0015,2024-04-03,5,5,5,yes,Keep up the good work,Software,Latin America
CS_0016,2024-05-31,5,5,5,yes,Keep up the good work,Electronics,North America
CS_0017,2024-10-24,4,3,4,yes,Keep up the good work,Electronics,North America
CS_0018,2024-07-25,1,1,2,no,Make it cheaper,Fashion,North America
CS_0019,2024-01-31,5,4,5,yes,Keep up the good work,Software,Europe
CS_0020,2024-06-09,2,1,3,no,Make it cheaper,Home,North America
CS_0021,2024-05-30,3,4,2,yes,Keep up the good work,Electronics,Latin America
CS_0022,2024-02-21,4,5,5,yes,Keep up the good work,Home,Asia Pacific
CS_0023,2024-03-13,5,5,4,yes,Keep up the good work,Fashion,Europe
CS_0024,2024-11-27,3,2,2,yes,Keep up the good work,Electronics,Europe
CS_0025,2024-01-17,5,5,4,yes,Keep up the good work,Home,Latin America
CS_0026,2024-10-20,4,3,5,yes,Keep up the good work,Software,Europe
CS_0027,2024-11-21,4,3,5,yes,Keep up the good work,Software,Asia Pacific
CS_0028,2024-05-05,3,2,3,yes,Keep up the good work,Electronics,North America
CS_0029,2024-10-24,5,4,4,yes,Keep up the good work,Fashion,North America
CS_0030,2024-04-19,4,3,4,yes,Keep up the good work,Software,Latin America
CS_0031,2024-08-17,3,2,4,yes,Keep up the good work,Fashion,Asia Pacific
CS_0032,2024-06-11,4,5,3,yes,Keep up the good work,Home,Asia Pacific
CS_0033,2024-11-18,5,5,4,yes,Keep up the good work,Home,Asia Pacific
CS_0034,2024-10-14,4,4,4,yes,Keep up the good work,Home,Latin America
CS_0035,2024-06-18,4,3,4,yes,Keep up the good work,Home,Asia Pacific
CS_0036,2024-01-28,3,2,4,yes,Keep up the good work,Electronics,Latin America
CS_0037,2024-01-22,3,4,3,yes,Keep up the good work,Electronics,North America
CS_0038,2024-05-05,2,1,3,no,Make it cheaper,Home,Europe
CS_0039,2024-07-08,5,5,5,yes,Keep up the good work,Software,Europe
CS_0040,2024-03-22,4,4,4,yes,Keep up the good work,Electronics,Latin America
CS_0041,2024-03-25,4,3,5,yes,Keep up the good work,Electronics,Europe
CS_0042,2024-10-03,4,5,4,yes,Keep up the good work,Electronics,Europe
CS_0043,2024-04-23,5,4,4,yes,Keep up the good work,Electronics,Latin America
CS_0044,2024-12-07,4,3,4,yes,Keep up the good work,Electronics,Latin America
CS_0045,2024-07-29,4,4,4,yes,Keep up the good work,Software,Latin America
CS_0046,2024-10-07,2,2,2,no,Make it cheaper,Software,Latin America
CS_0047,2024-07-26,4,5,3,yes,Keep up the good work,Home,Europe
CS_0048,2024-06-19,1,1,1,no,Make it cheaper,Home,Latin America
CS_0049,2024-03-13,1,2,1,no,Make it cheaper,Home,Asia Pacific
CS_0050,2024-09-15,1,2,2,no,Make it cheaper,Fashion,Europe
CS_0051,2024-03-30,5,4,4,yes,Keep up the good work,Electronics,Asia Pacific
CS_0052,2024-09-04,4,5,5,yes,Keep up the good work,Home,Asia Pacific
CS_0053,2024-09-16,2,1,3,no,Make it cheaper,Electronics,Latin America
CS_0054,2024-03-14,2,2,2,no,Make it cheaper,Home,Europe
CS_0055,2024-04-07,5,5,5,yes,Keep up the good work,Fashion,Latin America
CS_0056,2024-09-29,2,1,2,no,Make it cheaper,Home,Latin America
CS_0057,2024-12-17,4,5,4,yes,Keep up the good work,Home,North America
CS_0058,2024-12-24,3,4,3,yes,Keep up the good work,Home,Europe
CS_0059,2024-11-03,3,3,2,yes,Keep up the good work,Electronics,North America
CS_0060,2024-03-23,4,5,3,yes,Keep up the good work,Home,Latin America
CS_0061,2024-05-01,3,2,4,yes,Keep up the good work,Fashion,Latin America
CS_0062,2024-05-24,4,5,3,yes,Keep up the good work,Home,North America
CS_0063,2024-01-27,3,4,4,yes,Keep up the good work,Electronics,Europe
CS_0064,2024-12-19,3,3,4,yes,Keep up the good work,Electronics,Europe
CS_0065,2024-12-04,4,5,4,yes,Keep up the good work,Home,Europe
CS_0066,2024-09-21,5,5,5,yes,Keep up the good work,Home,North America
CS_0067,2024-04-28,3,3,2,yes,Keep up the good work,Software,Latin America
CS_0068,2024-12-18,5,4,4,yes,Keep up the good work,Home,Latin America
CS_0069,2024-02-29,5,4,4,yes,Keep up the good work,Electronics,Latin America
CS_0070,2024-03-28,3,3,2,yes,Keep up the good work,Fashion,Asia Pacific
CS_0071,2024-05-23,4,5,4,yes,Keep up the good work,Electronics,North America
CS_0072,2024-03-28,5,4,5,yes,Keep up the good work,Fashion,Europe
CS_0073,2024-12-30,5,5,5,yes,Keep up the good work,Home,North America
CS_0074,2024-04-14,3,4,2,yes,Keep up the good work,Electronics,North America
CS_0075,2024-01-21,3,3,3,yes,Keep up the good work,Home,North America
CS_0076,2024-09-19,3,3,2,yes,Keep up the good work,Fashion,Latin America
CS_0077,2024-07-06,5,4,4,yes,Keep up the good work,Home,Latin America
CS_0078,2024-01-06,5,5,4,yes,Keep up the good work,Electronics,North America
CS_0079,2024-02-01,5,5,5,yes,Keep up the good work,Home,North America
CS_0080,2024-01-28,5,5,5,yes,Keep up the good work,Software,Latin America
CS_0081,2024-07-19,4,3,3,yes,Keep up the good work,Software,Asia Pacific
CS_0082,2024-08-20,3,2,4,yes,Keep up the good work,Fashion,North America
CS_0083,2024-09-23,2,2,1,no,Make it cheaper,Home,North America
CS_0084,2024-08-31,4,3,4,yes,Keep up the good work,Software,Europe
CS_0085,2024-12-21,4,5,3,yes,Keep up the good work,Electronics,Latin America
CS_0086,2024-08-22,2,1,2,no,Make it cheaper,Home,Latin America
CS_0087,2024-06-27,5,5,5,yes,Keep up the good work,Fashion,North America
CS_0088,2024-03-10,3,4,2,yes,Keep up the good work,Fashion,Asia Pacific
CS_0089,2024-02-13,4,4,5,yes,Keep up the good work,Home,Asia Pacific
CS_0090,2024-08-28,2,3,3,no,Make it cheaper,Software,Latin America
CS_0091,2024-09-01,5,5,5,yes,Keep up the good work,Home,Asia Pacific
CS_0092,2024-08-10,5,4,4,yes,Keep up the good work,Electronics,Asia Pacific
CS_0093,2024-07-04,5,5,5,yes,Keep up the good work,Home,North America
CS_0094,2024-11-10,5,5,4,yes,Keep up the good work,Fashion,Europe
CS_0095,2024-02-17,3,3,2,yes,Keep up the good work,Electronics,Asia Pacific
CS_0096,2024-03-24,4,5,5,yes,Keep up the good work,Fashion,Latin America
CS_0097,2024-12-05,4,5,5,yes,Keep up the good work,Electronics,North America
CS_0098,2024-12-22,5,5,4,yes,Keep up the good work,Electronics,Europe
CS_0099,2024-09-16,5,4,5,yes,Keep up the good work,Fashion,Europe
CS_0100,2024-06-13,3,2,2,yes,Keep up the good work,Home,Latin America
CS_0101,2024-02-02,3,4,3,yes,Keep up the good work,Electronics,North America
CS_0102,2024-07-04,3,2,4,yes,Keep up the good work,Electronics,North America
CS_0103,2024-06-17,3,3,3,yes,Keep up the good work,Fashion,Latin America
CS_0104,2024-11-04,1,1,1,no,Make it cheaper,Software,Europe
CS_0105,2024-05-11,5,5,5,yes,Keep up the good work,Fashion,North America
CS_0106,2024-05-02,3,4,4,yes,Keep up the good work,Software,Europe
CS_0107,2024-06-14,4,3,5,yes,Keep up the good work,Electronics,Latin America
CS_0108,2024-08-31,2,1,2,no,Make it cheaper,Home,Asia Pacific
CS_0109,2024-12-04,5,5,5,yes,Keep up the good work,Electronics,Latin America
CS_0110,2024-12-19,5,5,5,yes,Keep up the good work,Fashion,Europe
CS_0111,2024-01-01,2,1,2,no,Make it cheaper,Electronics,North America
CS_0112,2024-04-16,4,4,5,yes,Keep up the good work,Fashion,Europe
CS_0113,2024-01-11,4,5,4,yes,Keep up the good work,Software,Asia Pacific
CS_0114,2024-04-09,3,3,2,yes,Keep up the good work,Software,Europe
CS_0115,2024-05-15,4,4,4,yes,Keep up the good work,Electronics,Latin America
CS_0116,2024-04-25,3,2,3,yes,Keep up the good work,Home,Latin America
CS_0117,2024-02-24,1,2,1,no,Make it cheaper,Fashion,North America
CS_0118,2024-02-28,3,4,4,yes,Keep up the good work,Home,North America
CS_0119,2024-08-10,5,5,5,yes,Keep up the good work,Software,Europe
CS_0120,2024-01-01,4,4,5,yes,Keep up the good work,Fashion,Europe
CS_0121,2024-01-23,4,4,4,yes,Keep up the good work,Software,Asia Pacific
CS_0122,2024-02-20,1,1,1,no,Make it cheaper,Electronics,Europe
CS_0123,2024-06-04,3,2,4,yes,Keep up the good work,Software,Europe
CS_0124,2024-10-25,5,5,4,yes,Keep up the good work,Home,North America
CS_0125,2024-09-03,1,1,1,no,Make it cheaper,Fashion,Europe
CS_0126,2024-02-16,1,2,1,no,Make it cheaper,Home,Latin America
CS_0127,2024-11-20,1,2,1,no,Make it cheaper,Fashion,Europe
CS_0128,2024-01-24,2,1,1,no,Make it cheaper,Fashion,North America
CS_0129,2024-07-11,5,5,4,yes,Keep up the good work,Software,North America
CS_0130,2024-06-04,1,1,1,no,Make it cheaper,Software,North America
CS_0131,2024-06-20,5,4,4,yes,Keep up the good work,Fashion,Europe
CS_0132,2024-10-17,4,3,5,yes,Keep up the good work,Electronics,North America
CS_0133,2024-12-19,4,4,4,yes,Keep up the good work,Home,Asia Pacific
CS_0134,2024-03-22,4,4,3,yes,Keep up the good work,Home,Latin America
CS_0135,2024-09-12,3,4,4,yes,Keep up the good work,Home,Asia Pacific
CS_0136,2024-01-18,4,4,3,yes,Keep up the good work,Home,Latin America
CS_0137,2024-02-19,1,1,1,no,Make it cheaper,Electronics,North America
CS_0138,2024-05-29,3,3,2,yes,Keep up the good work,Home,Europe
CS_0139,2024-02-22,5,5,4,yes,Keep up the good work,Home,Europe
CS_0140,2024-11-08,4,4,5,yes,Keep up the good work,Fashion,Asia Pacific
CS_0141,2024-04-05,1,1,2,no,Make it cheaper,Home,Asia Pacific
CS_0142,2024-06-03,5,5,4,yes,Keep up the good work,Fashion,North America
CS_0143,2024-03-29,5,5,5,yes,Keep up the good work,Electronics,Europe
CS_0144,2024-04-27,5,5,4,yes,Keep up the good work,Software,North America
CS_0145,2024-05-21,4,5,4,yes,Keep up the good work,Electronics,North America
CS_0146,2024-08-16,1,1,1,no,Make it cheaper,Home,Latin America
CS_0147,2024-11-17,3,2,2,yes,Keep up the good work,Software,Europe
CS_0148,2024-08-04,5,5,4,yes,Keep up the good work,Electronics,Europe
CS_0149,2024-04-15,2,1,2,no,Make it cheaper,Electronics,Europe
CS_0150,2024-09-01,3,4,2,yes,Keep up the good work,Electronics,Latin America
CS_0151,2024-12-29,3,3,3,yes,Keep up the good work,Software,Asia Pacific
CS_0152,2024-01-25,4,5,3,yes,Keep up the good work,Fashion,Asia Pacific
CS_0153,2024-02-02,3,3,3,yes,Keep up the good work,Fashion,Asia Pacific
CS_0154,2024-03-22,5,4,5,yes,Keep up the good work,Electronics,Latin America
CS_0155,2024-06-12,4,3,3,yes,Keep up the good work,Home,Latin America
CS_0156,2024-03-08,5,5,5,yes,Keep up the good work,Software,North America
CS_0157,2024-03-31,3,2,3,yes,Keep up the good work,Fashion,Europe
CS_0158,2024-05-17,1,1,1,no,Make it cheaper,Home,North America
CS_0159,2024-07-18,3,2,2,yes,Keep up the good work,Fashion,Europe
CS_0160,2024-03-21,3,2,2,yes,Keep up the good work,Fashion,Europe
CS_0161,2024-04-05,1,1,2,no,Make it cheaper,Fashion,Europe
CS_0162,2024-02-20,4,3,5,yes,Keep up the good work,Home,Latin America
CS_0163,2024-12-21,4,3,4,yes,Keep up the good work,Home,North America
CS_0164,2024-06-19,4,4,4,yes,Keep up the good work,Home,Asia Pacific
CS_0165,2024-06-21,5,4,5,yes,Keep up the good work,Electronics,North America
CS_0166,2024-11-25,1,1,2,no,Make it cheaper,Software,Europe
CS_0167,2024-10-16,4,3,3,yes,Keep up the good work,Electronics,Asia Pacific
CS_0168,2024-10-31,5,5,5,yes,Keep up the good work,Home,Asia Pacific
CS_0169,2024-02-27,4,3,5,yes,Keep up the good work,Software,Europe
CS_0170,2024-01-27,5,5,5,yes,Keep up the good work,Electronics,Latin America
CS_0171,2024-12-20,4,5,3,yes,Keep up the good work,Software,North America
CS_0172,2024-10-26,3,2,2,yes,Keep up the good work,Electronics,Asia Pacific
CS_0173,2024-12-23,4,4,3,yes,Keep up the good work,Home,Asia Pacific
CS_0174,2024-08-10,3,4,2,yes,Keep up the good work,Home,Latin America
CS_0175,2024-09-11,2,1,2,no,Make it cheaper,Home,Asia Pacific
CS_0176,2024-08-12,5,4,5,yes,Keep up the good work,Home,Asia Pacific
CS_0177,2024-06-07,2,1,2,no,Make it cheaper,Electronics,Europe
CS_0178,2024-09-29,5,5,5,yes,Keep up the good work,Software,Asia Pacific
CS_0179,2024-01-12,3,2,4,yes,Keep up the good work,Electronics,Asia Pacific
CS_0180,2024-10-19,5,4,5,yes,Keep up the good work,Home,Latin America
CS_0181,2024-07-13,5,5,5,yes,Keep up the good work,Software,Latin America
CS_0182,2024-02-04,5,5,5,yes,Keep up the good work,Home,Europe
CS_0183,2024-09-26,1,1,1,no,Make it cheaper,Electronics,North America
CS_0184,2024-08-08,2,2,1,no,Make it cheaper,Software,Europe
CS_0185,2024-03-02,3,4,4,yes,Keep up the good work,Home,Europe
CS_0186,2024-08-31,5,5,4,yes,Keep up the good work,Electronics,Europe
CS_0187,2024-09-01,3,2,4,yes,Keep up the good work,Software,Europe
CS_0188,2024-06-19,5,5,5,yes,Keep up the good work,Electronics,North America
CS_0189,2024-11-28,3,3,4,yes,Keep up the good work,Home,Europe
CS_0190,2024-07-02,3,3,3,yes,Keep up the good work,Fashion,Latin America
CS_0191,2024-09-04,4,4,5,yes,Keep up the good work,Fashion,Asia Pacific
CS_0192,2024-05-18,5,4,5,yes,Keep up the good work,Electronics,Europe
CS_0193,2024-10-22,4,4,5,yes,Keep up the good work,Software,Asia Pacific
CS_0194,2024-07-02,4,5,4,yes,Keep up the good work,Software,Latin America
CS_0195,2024-07-25,5,5,5,yes,Keep up the good work,Electronics,North America
CS_0196,2024-07-14,4,3,4,yes,Keep up the good work,Software,Europe
CS_0197,2024-06-05,3,3,3,yes,Keep up the good work,Fashion,North America
CS_0198,2024-08-18,4,5,5,yes,Keep up the good work,Electronics,Europe
CS_0199,2024-01-04,5,4,5,yes,Keep up the good work,Software,Europe
