respondent_id,date,overall_satisfaction,product_quality,customer_service,would_recommend,improvement_suggestions,product_category,region
CS_0200,2024-07-27,5,5,5,yes,Keep up the good work,Fashion,North America
CS_0201,2024-12-07,4,4,3,yes,Keep up the good work,Electronics,North America
CS_0202,2024-06-17,1,1,1,no,Make it cheaper,Electronics,Asia Pacific
CS_0203,2024-12-29,5,5,4,yes,Keep up the good work,Electronics,Asia Pacific
CS_0204,2024-12-13,4,4,3,yes,Keep up the good work,Fashion,North America
CS_0205,2024-09-29,3,4,4,yes,Keep up the good work,Software,Asia Pacific
CS_0206,2024-07-26,5,4,5,yes,Keep up the good work,Software,North America
CS_0207,2024-01-09,5,5,5,yes,Keep up the good work,Software,Latin America
CS_0208,2024-03-25,4,4,3,yes,Keep up the good work,Electronics,Asia Pacific
CS_0209,2024-08-11,3,4,2,yes,Keep up the good work,Software,Latin America
CS_0210,2024-06-10,4,3,5,yes,Keep up the good work,Software,Europe
CS_0211,2024-12-12,1,2,1,no,Make it cheaper,Fashion,Asia Pacific
CS_0212,2024-11-22,2,1,1,no,Make it cheaper,Home,Latin America
CS_0213,2024-02-08,4,5,4,yes,Keep up the good work,Fashion,Europe
CS_0214,2024-04-02,3,2,4,yes,Keep up the good work,Fashion,North America
CS_0215,2024-08-16,3,2,3,yes,Keep up the good work,Software,Europe
CS_0216,2024-09-11,5,5,4,yes,Keep up the good work,Home,Asia Pacific
CS_0217,2024-10-01,1,1,1,no,Make it cheaper,Software,North America
CS_0218,2024-11-22,5,5,4,yes,Keep up the good work,Software,Asia Pacific
CS_0219,2024-01-06,3,2,2,yes,Keep up the good work,Software,Latin America
CS_0220,2024-02-12,5,5,5,yes,Keep up the good work,Fashion,North America
CS_0221,2024-07-11,3,3,3,yes,Keep up the good work,Fashion,North America
CS_0222,2024-08-05,2,1,3,no,Make it cheaper,Electronics,Latin America
CS_0223,2024-12-12,5,5,5,yes,Keep up the good work,Home,Asia Pacific
CS_0224,2024-01-09,4,5,3,yes,Keep up the good work,Software,Latin America
CS_0225,2024-07-17,4,4,5,yes,Keep up the good work,Fashion,North America
CS_0226,2024-08-29,2,3,2,no,Make it cheaper,Home,North America
CS_0227,2024-01-18,4,3,3,yes,Keep up the good work,Home,Asia Pacific
CS_0228,2024-01-23,4,5,4,yes,Keep up the good work,Software,North America
CS_0229,2024-08-05,5,5,5,yes,Keep up the good work,Home,Latin America
CS_0230,2024-08-31,4,4,5,yes,Keep up the good work,Fashion,North America
CS_0231,2024-01-06,5,4,4,yes,Keep up the good work,Home,Latin America
CS_0232,2024-06-16,4,5,4,yes,Keep up the good work,Electronics,Asia Pacific
CS_0233,2024-10-23,5,5,5,yes,Keep up the good work,Home,Latin America
CS_0234,2024-12-18,5,4,5,yes,Keep up the good work,Software,Latin America
CS_0235,2024-06-24,2,3,2,no,Make it cheaper,Home,Latin America
CS_0236,2024-02-03,4,4,3,yes,Keep up the good work,Electronics,Asia Pacific
CS_0237,2024-03-02,4,4,3,yes,Keep up the good work,Fashion,Europe
CS_0238,2024-01-07,1,1,1,no,Make it cheaper,Software,Asia Pacific
CS_0239,2024-02-21,4,4,3,yes,Keep up the good work,Fashion,North America
CS_0240,2024-07-13,5,4,4,yes,Keep up the good work,Software,Latin America
CS_0241,2024-06-20,1,1,2,no,Make it cheaper,Electronics,North America
CS_0242,2024-01-16,3,2,4,yes,Keep up the good work,Software,North America
CS_0243,2024-09-13,3,4,3,yes,Keep up the good work,Software,North America
CS_0244,2024-04-27,4,3,4,yes,Keep up the good work,Fashion,North America
CS_0245,2024-05-03,4,4,5,yes,Keep up the good work,Fashion,Latin America
CS_0246,2024-08-20,4,3,4,yes,Keep up the good work,Fashion,Asia Pacific
CS_0247,2024-02-04,3,3,4,yes,Keep up the good work,Fashion,North America
CS_0248,2024-10-12,5,5,5,yes,Keep up the good work,Software,Latin America
CS_0249,2024-01-29,5,5,4,yes,Keep up the good work,Electronics,Latin America
CS_0250,2024-02-28,5,5,5,yes,Keep up the good work,Electronics,Latin America
CS_0251,2024-07-04,2,3,2,no,Make it cheaper,Fashion,Latin America
CS_0252,2024-01-26,5,4,4,yes,Keep up the good work,Software,Latin America
CS_0253,2024-03-05,5,5,5,yes,Keep up the good work,Electronics,Latin America
CS_0254,2024-06-11,5,5,5,yes,Keep up the good work,Electronics,North America
CS_0255,2024-01-12,4,4,4,yes,Keep up the good work,Electronics,North America
CS_0256,2024-08-09,4,3,3,yes,Keep up the good work,Software,Asia Pacific
CS_0257,2024-10-10,4,5,4,yes,Keep up the good work,Home,North America
CS_0258,2024-09-01,4,5,5,yes,Keep up the good work,Electronics,North America
CS_0259,2024-10-23,5,4,4,yes,Keep up the good work,Home,North America
CS_0260,2024-10-15,3,2,2,yes,Keep up the good work,Software,Europe
CS_0261,2024-04-23,2,2,3,no,Make it cheaper,Electronics,Latin America
CS_0262,2024-05-20,4,4,3,yes,Keep up the good work,Electronics,Latin America
CS_0263,2024-02-14,4,4,3,yes,Keep up the good work,Home,North America
CS_0264,2024-03-27,4,5,3,yes,Keep up the good work,Fashion,Asia Pacific
CS_0265,2024-05-10,4,5,3,yes,Keep up the good work,Home,Europe
CS_0266,2024-08-29,1,1,1,no,Make it cheaper,Home,Latin America
CS_0267,2024-08-04,1,2,1,no,Make it cheaper,Electronics,Europe
CS_0268,2024-07-15,4,5,3,yes,Keep up the good work,Home,Europe
CS_0269,2024-01-15,4,4,3,yes,Keep up the good work,Software,Europe
CS_0270,2024-04-24,4,4,4,yes,Keep up the good work,Electronics,Latin America
CS_0271,2024-12-25,3,4,4,yes,Keep up the good work,Home,Asia Pacific
CS_0272,2024-03-20,2,2,2,no,Make it cheaper,Home,Latin America
CS_0273,2024-06-02,4,3,4,yes,Keep up the good work,Fashion,North America
CS_0274,2024-12-09,3,3,2,yes,Keep up the good work,Home,Latin America
CS_0275,2024-03-29,4,5,5,yes,Keep up the good work,Software,Asia Pacific
CS_0276,2024-04-14,4,5,4,yes,Keep up the good work,Fashion,Europe
CS_0277,2024-09-19,4,5,5,yes,Keep up the good work,Fashion,North America
CS_0278,2024-06-24,4,5,5,yes,Keep up the good work,Fashion,Europe
CS_0279,2024-06-22,5,5,5,yes,Keep up the good work,Electronics,Europe
CS_0280,2024-02-12,5,5,5,yes,Keep up the good work,Electronics,Asia Pacific
CS_0281,2024-12-17,5,5,5,yes,Keep up the good work,Home,North America
CS_0282,2024-06-17,5,5,4,yes,Keep up the good work,Fashion,North America
CS_0283,2024-07-08,2,2,3,no,Make it cheaper,Home,Europe
CS_0284,2024-11-10,2,3,2,no,Make it cheaper,Electronics,Europe
CS_0285,2024-03-07,1,1,1,no,Make it cheaper,Software,Latin America
CS_0286,2024-02-08,1,1,1,no,Make it cheaper,Home,Latin America
CS_0287,2024-06-04,2,3,1,no,Make it cheaper,Software,North America
CS_0288,2024-04-10,4,5,3,yes,Keep up the good work,Electronics,Latin America
CS_0289,2024-08-13,3,3,2,yes,Keep up the good work,Home,Latin America
CS_0290,2024-06-04,4,4,5,yes,Keep up the good work,Software,North America
CS_0291,2024-03-23,5,4,5,yes,Keep up the good work,Electronics,Asia Pacific
CS_0292,2024-12-12,4,3,3,yes,Keep up the good work,Home,Latin America
CS_0293,2024-12-18,3,4,2,yes,Keep up the good work,Software,Latin America
CS_0294,2024-01-07,3,4,3,yes,Keep up the good work,Electronics,North America
CS_0295,2024-09-06,2,3,3,no,Make it cheaper,Software,Europe
CS_0296,2024-10-19,1,1,2,no,Make it cheaper,Software,North America
CS_0297,2024-10-06,5,5,5,yes,Keep up the good work,Home,North America
CS_0298,2024-12-27,5,5,5,yes,Keep up the good work,Electronics,Asia Pacific
CS_0299,2024-06-11,3,2,3,yes,Keep up the good work,Home,North America
CS_0300,2024-07-02,3,4,3,yes,Keep up the good work,Electronics,Asia Pacific
CS_0301,2024-09-23,3,2,4,yes,Keep up the good work,Electronics,Europe
CS_0302,2024-12-04,2,2,3,no,Make it cheaper,Fashion,North America
CS_0303,2024-11-30,3,4,2,yes,Keep up the good work,Software,North America
CS_0304,2024-02-19,5,5,5,yes,Keep up the good work,Software,Europe
CS_0305,2024-06-24,4,5,4,yes,Keep up the good work,Software,Latin America
CS_0306,2024-04-15,4,5,3,yes,Keep up the good work,Fashion,Asia Pacific
CS_0307,2024-05-16,3,4,4,yes,Keep up the good work,Fashion,North America
CS_0308,2024-07-29,5,4,4,yes,Keep up the good work,Electronics,Asia Pacific
CS_0309,2024-09-11,4,5,4,yes,Keep up the good work,Fashion,North America
CS_0310,2024-12-16,3,3,4,yes,Keep up the good work,Home,Europe
CS_0311,2024-09-04,3,4,4,yes,Keep up the good work,Fashion,Latin America
CS_0312,2024-07-25,3,2,2,yes,Keep up the good work,Fashion,Asia Pacific
CS_0313,2024-01-08,3,4,4,yes,Keep up the good work,Electronics,Latin America
CS_0314,2024-03-19,3,3,4,yes,Keep up the good work,Software,North America
CS_0315,2024-02-21,4,4,5,yes,Keep up the good work,Electronics,Latin America
CS_0316,2024-01-08,5,5,5,yes,Keep up the good work,Home,Asia Pacific
CS_0317,2024-03-21,4,4,3,yes,Keep up the good work,Electronics,Asia Pacific
CS_0318,2024-05-16,4,3,3,yes,Keep up the good work,Fashion,Europe
CS_0319,2024-04-11,5,5,4,yes,Keep up the good work,Software,North America
CS_0320,2024-08-03,4,3,5,yes,Keep up the good work,Home,Asia Pacific
CS_0321,2024-05-30,5,5,5,yes,Keep up the good work,Fashion,Asia Pacific
CS_0322,2024-05-29,2,3,2,no,Make it cheaper,Home,Europe
CS_0323,2024-06-06,4,3,3,yes,Keep up the good work,Software,Latin America
CS_0324,2024-12-06,5,5,5,yes,Keep up the good work,Fashion,North America
CS_0325,2024-09-19,4,4,4,yes,Keep up the good work,Software,North America
CS_0326,2024-05-14,2,2,3,no,Make it cheaper,Software,Latin America
CS_0327,2024-12-16,4,5,3,yes,Keep up the good work,Electronics,Latin America
CS_0328,2024-07-07,4,3,4,yes,Keep up the good work,Electronics,Europe
CS_0329,2024-12-09,5,4,5,yes,Keep up the good work,Software,Europe
CS_0330,2024-01-28,2,1,1,no,Make it cheaper,Home,North America
CS_0331,2024-08-28,5,4,5,yes,Keep up the good work,Home,Europe
CS_0332,2024-12-21,4,4,5,yes,Keep up the good work,Home,Europe
CS_0333,2024-08-04,5,5,5,yes,Keep up the good work,Home,North America
CS_0334,2024-12-04,5,5,5,yes,Keep up the good work,Electronics,Latin America
CS_0335,2024-09-08,4,4,5,yes,Keep up the good work,Fashion,North America
CS_0336,2024-03-03,5,5,5,yes,Keep up the good work,Electronics,Latin America
CS_0337,2024-05-27,3,4,3,yes,Keep up the good work,Software,Europe
CS_0338,2024-09-26,1,1,1,no,Make it cheaper,Electronics,Latin America
CS_0339,2024-06-24,4,5,4,yes,Keep up the good work,Software,Latin America
CS_0340,2024-10-22,5,5,4,yes,Keep up the good work,Home,Latin America
CS_0341,2024-06-21,3,2,4,yes,Keep up the good work,Fashion,North America
CS_0342,2024-07-03,5,5,4,yes,Keep up the good work,Home,Europe
CS_0343,2024-04-01,5,5,5,yes,Keep up the good work,Software,Asia Pacific
CS_0344,2024-05-01,2,1,3,no,Make it cheaper,Electronics,North America
CS_0345,2024-08-07,4,5,4,yes,Keep up the good work,Home,Europe
CS_0346,2024-06-19,3,4,2,yes,Keep up the good work,Fashion,Asia Pacific
CS_0347,2024-03-21,5,5,5,yes,Keep up the good work,Software,Asia Pacific
CS_0348,2024-08-27,3,4,2,yes,Keep up the good work,Home,Europe
CS_0349,2024-09-09,5,5,5,yes,Keep up the good work,Fashion,Asia Pacific
CS_0350,2024-03-13,5,4,4,yes,Keep up the good work,Software,North America
CS_0351,2024-08-04,2,2,1,no,Make it cheaper,Software,Latin America
CS_0352,2024-12-05,3,3,2,yes,Keep up the good work,Home,Asia Pacific
CS_0353,2024-02-26,5,4,5,yes,Keep up the good work,Software,Latin America
CS_0354,2024-08-02,3,2,4,yes,Keep up the good work,Electronics,Asia Pacific
CS_0355,2024-04-20,5,4,4,yes,Keep up the good work,Home,Europe
CS_0356,2024-05-07,5,5,5,yes,Keep up the good work,Electronics,Asia Pacific
CS_0357,2024-07-06,5,5,4,yes,Keep up the good work,Electronics,North America
CS_0358,2024-08-04,3,3,2,yes,Keep up the good work,Electronics,Latin America
CS_0359,2024-07-01,3,2,2,yes,Keep up the good work,Fashion,Europe
CS_0360,2024-12-11,5,5,5,yes,Keep up the good work,Electronics,Latin America
CS_0361,2024-01-08,5,4,5,yes,Keep up the good work,Electronics,North America
CS_0362,2024-03-05,4,3,3,yes,Keep up the good work,Software,Europe
CS_0363,2024-06-30,1,1,2,no,Make it cheaper,Fashion,Asia Pacific
CS_0364,2024-08-08,2,2,3,no,Make it cheaper,Fashion,Asia Pacific
CS_0365,2024-06-02,2,2,3,no,Make it cheaper,Fashion,Latin America
CS_0366,2024-04-15,4,3,5,yes,Keep up the good work,Fashion,Latin America
CS_0367,2024-11-15,5,4,5,yes,Keep up the good work,Fashion,North America
CS_0368,2024-01-17,3,3,2,yes,Keep up the good work,Home,North America
CS_0369,2024-04-07,3,3,4,yes,Keep up the good work,Electronics,Asia Pacific
CS_0370,2024-01-31,4,4,4,yes,Keep up the good work,Electronics,Latin America
CS_0371,2024-03-08,3,2,2,yes,Keep up the good work,Electronics,Asia Pacific
CS_0372,2024-09-25,5,5,5,yes,Keep up the good work,Fashion,Latin America
CS_0373,2024-03-10,3,4,4,yes,Keep up the good work,Home,North America
CS_0374,2024-07-17,5,5,5,yes,Keep up the good work,Fashion,Latin America
CS_0375,2024-11-05,3,4,2,yes,Keep up the good work,Home,Asia Pacific
CS_0376,2024-02-04,4,3,5,yes,Keep up the good work,Software,Latin America
CS_0377,2024-01-25,2,3,1,no,Make it cheaper,Software,Latin America
CS_0378,2024-01-22,4,4,3,yes,Keep up the good work,Home,North America
CS_0379,2024-02-28,3,4,2,yes,Keep up the good work,Electronics,North America
CS_0380,2024-05-02,5,4,5,yes,Keep up the good work,Fashion,Europe
CS_0381,2024-07-23,3,2,3,yes,Keep up the good work,Fashion,Latin America
CS_0382,2024-10-05,3,4,3,yes,Keep up the good work,Home,Europe
CS_0383,2024-07-07,5,5,5,yes,Keep up the good work,Software,Asia Pacific
CS_0384,2024-11-24,4,3,3,yes,Keep up the good work,Fashion,North America
CS_0385,2024-10-13,4,5,3,yes,Keep up the good work,Fashion,Asia Pacific
CS_0386,2024-05-20,3,4,4,yes,Keep up the good work,Software,Asia Pacific
CS_0387,2024-08-26,4,4,3,yes,Keep up the good work,Fashion,Latin America
CS_0388,2024-06-16,4,3,4,yes,Keep up the good work,Fashion,North America
CS_0389,2024-08-13,1,2,1,no,Make it cheaper,Electronics,Europe
CS_0390,2024-12-08,2,1,2,no,Make it cheaper,Home,Asia Pacific
CS_0391,2024-08-18,4,4,5,yes,Keep up the good work,Home,Asia Pacific
CS_0392,2024-10-21,4,4,4,yes,Keep up the good work,Software,North America
CS_0393,2024-06-01,3,4,4,yes,Keep up the good work,Fashion,Europe
CS_0394,2024-04-20,4,3,3,yes,Keep up the good work,Home,North America
CS_0395,2024-11-10,2,3,1,no,Make it cheaper,Software,Latin America
CS_0396,2024-03-14,5,4,5,yes,Keep up the good work,Fashion,Latin America
CS_0397,2024-12-24,5,4,5,yes,Keep up the good work,Software,North America
CS_0398,2024-04-14,4,4,5,yes,Keep up the good work,Home,Europe
CS_0399,2024-05-13,5,4,5,yes,Keep up the good work,Electronics,North America
